Nombre_Barrio;RATIO_AIRBNB_HECTAREA;PRECIO_M2;SUPERFCIE_M2;RATIO_PUERTA;RATIO_LOCAL_HECTAREA;TAM_HOGAR_MEDIO;RATIO_HOGARES_1PER;HIPOT_MEDIA;DENSIDAD_HAB;EDAD_PROMEDIO;EDAD_MEDIANA;PROPOR_DE_JUVENTUD;PROPOR_ENVEJECIMIENTO;PROPOR_DESOBREENVEJECIMIENTO;IND_ENVEJECIMIENTO;IND_JUVENTUD;IND_DEPENDENCIA;IND_ESTRUCTURA_POBLA_ACTIVA;IND_REEMPLAZO_POBLA_ACTIVA;RZ_PROGRESIVIDAD_DEMO;PROPOR_EXTRANJEROS;PROPOR_NACIDOS_FUERA_ESPAÑA;PROPOR_INMIG_EXTRANJ;TOTAL_COMPRAVENTA;SIN_ESTUDIOS;ESTUDIOS_SECUNDARIOS;ESTUDIOS_UNIVERSITARIOS
ZOFÍO;0.1;1624;61.58;0.934;8.45;2.73;0.256;88859.65;173.72;43.31;43.29;14.47;18.7;41.53;129.19;77.41;49.63;82.64;86.19;107.14;20.61;31.88;16.19;59;0.296;0.578;0.126
VISTA ALEGRE;0.45;1837;65.26;0.905;20.2;2.61;0.282;91000.54;278.88;45.59;45.24;12.83;23.45;35.59;182.78;54.71;56.92;82.67;59.65;95.76;19.01;30.49;15.02;451;0.259;0.569;0.172
VINATEROS;0.27;2269;73.2;0.821;6.38;2.33;0.321;111452.75;282.28;49.33;49.19;11.47;31.11;40.51;271.1;36.89;74.17;72.71;67.75;89.45;9.85;17.78;6.2;158;0.247;0.525;0.228
VENTAS;0.25;2277;67.92;0.919;8.61;2.39;0.33;120439.34;147.92;46.89;46.54;11.81;24.76;42.76;209.76;47.67;57.66;78.89;62.83;98.43;14.4;26.28;10.57;535;0.227;0.553;0.219
VALVERDE;0.05;3191;84.83;0.787;3.15;2.72;0.256;197584.7;66.82;37.22;38.63;24.42;11.96;41.24;48.99;204.14;57.18;81.09;85.94;99.59;9.94;16.26;6.73;773;0.136;0.418;0.446
VALLEHERMOSO;0.59;4169;110.31;0.652;10.06;2.42;0.357;272939.09;184.98;48.14;48.56;11.56;28.13;38.55;243.39;41.09;65.81;81.02;47.04;95;6.35;10.82;3.46;228;0.064;0.33;0.606
VALDEZARZA;0.15;2503;79.83;0.947;6.57;2.43;0.302;145705.57;209.28;46.29;46.37;12.55;25;34.14;199.21;50.2;60.12;82.65;52.73;98.8;10.26;17.45;7.54;326;0.19;0.484;0.325
VALDEMARÍN;0.01;4238;176.08;0.633;0.36;3.48;0.201;490833.51;19.42;35.63;37.7;28.96;10.35;35.09;35.76;279.67;64.77;64.85;131.44;69.53;9.39;14.53;5.47;102;0.061;0.249;0.69
VALDEFUENTES;0.03;3203;121.89;0.615;0.78;2.85;0.236;252217.73;30.83;33.86;36.81;27.4;6.92;23.98;25.25;396.05;52.24;85.38;121.88;103.63;8.29;14.31;4.53;976;0.054;0.348;0.598
VALDEACEDERAS;0.39;2541;61.16;0.878;15.52;2.42;0.351;108876.13;216.73;41.76;40.78;13.66;15.09;40.32;110.45;90.54;40.36;96.01;70.2;115.16;19.83;29.97;15.68;357;0.209;0.528;0.264
UNIVERSIDAD;13.73;4639;66.19;0.743;35.99;1.96;0.493;204767.74;323.93;44.11;41.8;8.42;16.74;37.19;198.72;50.32;33.63;103.55;34.55;102.36;20.26;29.91;10.93;674;0.11;0.402;0.488
TRAFALGAR;4.92;4855;85.71;0.725;34.91;2.12;0.436;261797.73;400.67;45.33;43.59;10.95;21.07;38.33;192.4;51.97;47.11;94.66;37.53;112.48;11.99;19.5;6.16;466;0.091;0.355;0.553
TIMÓN;0.03;2993;87.55;0.929;0.63;2.65;0.256;162664.91;21.64;37.77;38.82;20.33;10.27;30.83;50.51;197.97;44.09;85.91;100.72;123.46;8.63;14.14;4.29;89;0.118;0.499;0.383
SOL;19.94;5027;97.13;0.577;55.33;1.95;0.499;252787.89;164.85;44.54;42.64;7.06;16.84;32.52;238.61;41.91;31.39;98.12;29.62;126.92;25.02;35.76;11.29;127;0.101;0.421;0.477
SIMANCAS;0.19;2308;73.11;0.507;10.14;2.5;0.315;114535.2;116.37;42.71;42.91;15.99;17;47.39;106.33;94.05;49.22;75.16;76.65;81.94;13.88;23.19;9.04;419;0.222;0.532;0.246
SANTA EUGENIA;0.02;1915;90.96;0.825;2.62;2.73;0.197;120515.31;115.99;44.81;46.6;11.76;19.64;24.56;166.98;59.89;45.78;76.37;51.74;96.69;9.31;12.96;2.79;165;0.188;0.579;0.233
SAN PASCUAL;0.2;3178;82.42;0.668;8.86;2.42;0.305;189346.41;171.95;46.94;48.16;12.63;25.61;32.59;202.8;49.31;61.91;74.82;48.53;96.95;7.61;13.14;4.66;177;0.165;0.441;0.393
SAN JUAN BAUTISTA;0.24;3747;108.13;0.584;5.73;2.59;0.284;277275.54;122.34;43.88;44.81;15.69;21.2;31.69;135.09;74.03;58.47;74.59;88.84;87.88;8.33;13.88;4.46;131;0.083;0.345;0.572
SAN ISIDRO;0.41;1801;67.16;0.864;11.36;2.55;0.307;100653.8;199.84;43.87;43.52;13.87;19.73;38.81;142.22;70.31;50.6;83.92;66.52;101.58;17.76;27.79;13.04;426;0.279;0.542;0.179
SAN FERMÍN;0.23;1714;77.36;0.863;4.12;2.83;0.232;100127.93;155.39;39.69;40.91;19.52;14.47;33.21;74.13;134.9;51.51;76.18;113.43;80.87;16.19;25.49;12.77;218;0.278;0.574;0.148
SAN DIEGO;0.7;1564;53.03;0.917;27.05;2.55;0.326;75560.3;366.38;41.38;40.81;15;15.48;41.28;103.25;96.85;43.84;93.09;85.7;99.58;25.03;38.27;20.61;605;0.289;0.59;0.121
SAN CRISTÓBAL;0.06;1043;63.09;0.886;3.42;3.03;0.255;58487.58;140.3;39.18;38.45;19.66;14.35;52.46;72.97;137.04;51.54;99.64;123.34;103.16;28.49;46.55;25.01;209;0.359;0.578;0.063
SAN ANDRÉS;0.03;1390;67.76;0.9;3.56;2.71;0.249;99679.78;46.95;42.21;42.55;16.37;17.8;38.14;108.76;91.95;51.91;80.19;88.13;90.42;16.99;25.98;12.74;1308;0.323;0.564;0.113
ROSAS;0.01;2854;95.68;0.977;0.99;2.88;0.177;183538.62;33.89;40.1;44.02;20.38;12.43;27.31;60.96;164.04;48.83;52.1;116.69;68.77;4.62;8.58;2.14;152;0.126;0.527;0.347
RÍOS ROSAS;0.95;4726;93.64;0.663;18.6;2.26;0.387;258355.67;274.99;45.91;44.58;11.57;23.42;38.55;202.45;49.4;53.82;95.3;42.47;109.8;10.33;17.39;5.86;403;0.085;0.349;0.565
REJAS;0.03;2920;86.83;0.63;1.78;2.45;0.312;169354.92;31.45;38.18;39.24;20.85;11.56;44.02;55.46;180.32;47.96;83.73;86.77;97.89;14.03;21.98;8.38;191;0.106;0.467;0.427
RECOLETOS;1.78;7054;139.71;0.435;36.6;2.34;0.406;656012.66;177.68;45.65;45.54;12.16;22.63;33.89;186.06;53.75;53.36;86.2;46.82;121.43;14.43;21.89;6.35;294;0.048;0.31;0.643
QUINTANA;0.59;2478;66.09;0.876;25.13;2.37;0.353;119797.87;334.41;46.29;45.74;11.86;23.01;45.83;193.94;51.56;53.55;82.07;53.38;110.58;16.55;28.36;12.74;358;0.188;0.537;0.275
PUERTA DEL ÁNGEL;1.35;2130;67.73;0.913;21.21;2.38;0.349;103634.86;298.16;45.3;44.4;12.11;21.27;44;175.63;56.94;50.09;85.11;57.54;97.64;16.9;27.23;12.82;521;0.234;0.525;0.241
PUERTA BONITA;0.22;1651;66.88;0.94;9.09;2.71;0.279;89246.3;205.09;43.38;43.21;15;19.69;39.43;131.31;76.16;53.12;82.19;84.01;92.34;18.47;29.25;13.99;222;0.287;0.565;0.148
PUEBLO NUEVO;0.2;2228;66.93;0.873;14.92;2.56;0.284;103884.57;260.5;45.32;45.21;12.93;22.2;37.6;171.62;58.27;54.16;79.79;59.82;100.91;14.7;27.08;11.19;720;0.231;0.559;0.209
PROSPERIDAD;0.89;3730;75.39;0.796;18.6;2.3;0.364;193984.78;346.99;46.52;46.09;11.36;24.4;33.35;214.73;46.57;55.68;86.47;39.55;110.89;9.3;15.94;5.97;533;0.09;0.404;0.506
PRADOLONGO;0.11;1677;73.86;0.952;11.18;2.85;0.261;90692.38;153.49;42.66;41.87;14.56;18.21;40.2;125.08;79.95;48.73;91.71;79.19;101.16;29.68;40.9;26.98;229;0.327;0.576;0.097
PORTAZGO;0.15;1535;68.58;0.967;11.19;2.61;0.276;80146.42;222.08;44.97;44.65;13.74;22.25;39.83;161.92;61.76;56.23;84.45;63.52;96.57;11.95;19.41;8.79;298;0.37;0.528;0.102
PIOVERA;0.03;4403;159.29;0.846;0.95;3.04;0.203;456428.16;46.1;40;42.21;18.65;13.08;25.3;70.11;142.63;46.48;70.3;102.9;83.56;14.03;20.29;4.29;208;0.047;0.319;0.634
PINAR DEL REY;0.15;2500;71.89;0.837;10.02;2.48;0.274;129723.83;195.01;46.89;47.3;12.5;26.3;32.37;210.33;47.54;63.39;76.39;56.03;95.82;9.15;16.13;5.87;552;0.225;0.527;0.247
PILAR;0.22;2786;64.94;0.813;17.22;2.38;0.302;146168.42;336.03;48.31;47.81;10.96;29.66;31.16;270.64;36.95;68.4;83.71;47.53;107.34;9.8;16.97;7.05;382;0.212;0.494;0.294
PEÑAGRANDE;0.12;3341;100.53;0.775;3.7;2.64;0.245;205892.31;153.3;45.89;46.79;13.15;24.53;26.7;186.5;53.62;60.46;78.6;45.81;100.65;6.94;12.08;4.53;411;0.163;0.457;0.38
PAVONES;0.04;2269;76.76;0.939;2.27;2.8;0.231;117166.77;90.28;45.75;46.91;13.09;23.42;35.74;178.96;55.88;57.51;76.43;62.22;85.24;9.14;14.53;4.14;74;0.25;0.513;0.237
PALOS DE MOGUER;4.15;3565;65.94;0.786;24.26;2.2;0.403;156640.28;394.48;45.56;44.24;10.07;20.35;39.21;202.06;49.49;43.72;89.27;43.15;113.56;13.91;23;9.75;311;0.141;0.438;0.421
PALOMERAS SURESTE;0.04;1642;76.8;0.716;5.62;2.66;0.248;89748.79;135.08;43.47;43.84;14.1;18.46;37.4;130.9;76.39;48.29;79.65;76.86;92.55;9.93;16.51;6.91;443;0.325;0.549;0.127
PALOMERAS BAJAS;0.19;1565;66.82;0.854;7.65;2.65;0.257;88921.52;228.14;42.91;44.61;14.23;16.33;39.02;114.76;87.14;44.01;73.2;94.43;87.96;11.53;18.9;8.6;395;0.258;0.572;0.17
PALOMAS;0.1;3203;171.73;0.796;1;3.08;0.17;373828.83;59.14;39.19;41.82;21.89;13.89;17.78;63.43;157.65;55.72;63.47;104.72;62.37;8.8;13.69;3.05;63;0.041;0.335;0.624
PALACIO;6.95;4474;70.79;0.685;17.76;2;0.476;181468.69;152.07;45.5;44.15;8.84;18.78;35.34;212.5;47.06;38.17;85.59;33.43;109.93;16.53;23.94;7.57;235;0.116;0.397;0.488
PACÍFICO;1.75;3555;70.37;0.714;20.44;2.3;0.348;156508.66;443.51;47.04;47.5;11.16;24.27;36.2;217.48;45.98;54.87;77.36;41.19;110.77;7.87;13.82;4.85;373;0.109;0.409;0.481
ORCASUR;0.04;1710;91.49;0.576;3.16;2.86;0.245;100490.72;96.09;40.7;41.13;17.4;14.84;38.57;85.3;117.24;47.56;82.58;97.93;102.44;11.48;19.65;8.84;141;0.349;0.519;0.132
ORCASITAS;0.01;1702;100.55;0.9;2.81;2.67;0.241;116247.15;165.13;43.22;43.71;18.01;19.76;44.4;109.74;91.12;60.69;64.16;76.99;74.18;6.66;11.19;4.62;121;0.332;0.542;0.126
OPAÑEL;0.46;1887;68.53;0.867;16.88;2.48;0.325;87832.92;289.18;45.03;44.53;12.46;21.31;40.06;170.98;58.48;51;84.72;63.41;102.75;18.44;29.34;14.52;234;0.228;0.567;0.205
NUMANCIA;0.34;1783;61.09;0.883;12.24;2.58;0.3;82502.53;248.12;43.58;43.15;13.69;19.02;37.97;138.88;72;48.62;85.99;67.44;101.06;17.98;28.75;14.06;643;0.297;0.559;0.143
NUEVA ESPAÑA;0.3;4929;119.4;0.635;7.05;2.68;0.318;381513.92;134.69;43.35;43.25;16.94;21.16;35.68;124.9;80.06;61.54;79.88;71.16;99.63;8.66;15.35;4.61;219;0.048;0.304;0.648
NIÑO JESÚS;0.39;3983;113.96;0.746;9.68;2.72;0.257;296861.95;235.9;46.15;47.11;14.73;26.17;32.4;177.72;56.27;69.21;74.2;56.41;101.67;4.88;9.22;2.33;162;0.058;0.319;0.623
MOSCARDÓ;0.39;1788;65.98;0.894;14.7;2.63;0.3;106025.19;278.92;44.1;43.33;13.22;19.73;42.01;149.19;67.03;49.15;87.23;66.67;98.12;24.5;35.6;21.14;250;0.249;0.586;0.165
MIRASIERRA;0.02;3607;113.62;0.668;0.57;3.11;0.19;292673.16;44.14;38.98;40.49;21.53;14.42;21.66;66.97;149.31;56.13;76.26;104.62;90.43;4.75;9.21;2.02;561;0.063;0.321;0.616
MEDIA LEGUA;0.17;2269;80.26;0.904;4.99;2.5;0.279;128283.47;178.29;47.72;49.4;11.41;26.84;34.83;235.12;42.53;61.95;76.82;50.49;107.64;7.9;13.92;5.19;139;0.225;0.488;0.287
MARROQUINA;0.06;2269;85.88;0.908;5.68;2.53;0.256;146432.74;152.88;47.65;49.97;11.18;26.2;33.47;234.31;42.68;59.7;70.03;72.36;90.28;5.27;10.19;3.34;163;0.172;0.497;0.331
LUCERO;0.36;1940;68.31;0.874;8.28;2.52;0.296;110430.63;210.06;45.63;45.64;13.27;23.16;41.44;174.51;57.3;57.3;79.2;73.55;92.71;14.55;23.8;11.18;387;0.248;0.532;0.22
LOS ROSALES;0.16;1438;64.57;0.863;9.16;2.8;0.22;81602.03;236.74;41.82;42.92;16.5;16.76;31.1;101.59;98.43;49.85;74.13;103.12;83.06;16.45;26.04;12.43;250;0.274;0.577;0.15
LOS JERÓNIMOS;0.48;6106;161.77;0.493;3.24;2.51;0.327;648955.36;37;47.99;48.29;11.3;26.8;39.79;237.14;42.17;61.54;74.64;43.38;131.36;9.44;16.09;3.52;105;0.072;0.353;0.574
LOS CÁRMENES;0.2;1920;72.86;0.898;5.64;2.63;0.266;107343.67;131.87;43.16;44.34;15.09;17.51;41.54;116.02;86.19;48.37;73.01;86.64;82.85;12.29;20.06;8.85;153;0.262;0.526;0.212
LISTA;2.38;4835;90.83;0.628;29.49;2.27;0.392;295176.81;399.01;45.84;44.45;11.64;23.9;37.9;205.25;48.72;55.15;99.03;47.11;115.6;13.34;20.25;7.44;284;0.074;0.35;0.576
LEGAZPI;0.25;3594;94.84;0.779;4.23;2.56;0.275;220668.01;133.89;37.38;39.31;20.58;7.79;27.24;37.87;264.09;39.62;75.95;85.33;111.06;6.86;11.83;3.96;94;0.063;0.355;0.582
LA PAZ;0.06;3429;116.48;0.786;3.61;2.71;0.195;219656.58;156.88;48.26;50.73;10.72;29.57;19.86;275.75;36.26;67.49;83.51;30.14;115.89;4.58;8.81;2.62;188;0.094;0.39;0.516
JUSTICIA;10.54;5252;93.19;0.641;36.26;1.96;0.497;314456.32;221.45;44.09;42.32;9.04;16.56;36.17;183.24;54.57;34.41;96.45;42.27;131.49;19.37;28.21;9.04;405;0.084;0.366;0.55
