N_ANNO;DISTRITO;Nombre_Barrio;RATIO_AIRBNB_HECTAREA;PRECIO_M2;SUPERFCIE_M2;RATIO_PUERTA;RATIO_LOCAL_HECTAREA;TAM_HOGAR_MEDIO;RATIO_HOGARES_1PER;HIPOT_MEDIA;DENSIDAD_HAB;EDAD_PROMEDIO;EDAD_MEDIANA;PROPOR_ENVEJECIMIENTO;PROPOR_DESOBREENVEJECIMIENTO;IND_ENVEJECIMIENTO;IND_JUVENTUD;IND_DEPENDENCIA;IND_ESTRUCTURA_POBLA_ACTIVA;RZ_PROGRESIVIDAD_DEMO;PROPOR_EXTRANJEROS;PROPOR_NACIDOS_FUERA_ESPAÑA;PROPOR_INMIG_EXTRANJ;TOTAL_COMPRAVENTA;SIN_ESTUDIOS;CLUSTER_JERAR;CLUSTER_KNN
2019;CENTRO;EMBAJADORES;16.48;4479;54.48;0.792;39.58;2.05;0.475;154693.64;437.82;42.81;40.75;14.07;35.83;159.66;62.63;29.68;105.68;112.21;26.22;34.82;16.93;880;0.146;1;0
2018;CENTRO;EMBAJADORES;16.48;4239;54.5;0.811;38.62;2.04;0.48;169570.16;431.74;42.93;40.86;14.38;37.08;158.85;62.95;30.61;104.48;107.16;25.26;33.85;16.36;1026;0.157;1;0
2016;CENTRO;EMBAJADORES;16.48;3240;58.22;0.823;37.87;2.07;0.465;133081.93;434.78;42.75;40.5;14.78;39.08;157.18;63.62;31.89;109.17;120.33;24.68;33.17;16.31;688;0.182;1;0
2019;PUENTE DE VALLECAS;ENSANCHE DE VALLECAS;0.01;1957;66.43;0.664;7.41;2.48;0.318;98610.83;72.27;33.19;36.71;4.27;26.55;17;588.18;41.56;94.64;111.19;9.75;16.34;6.37;2359;0.077;0;0
2018;PUENTE DE VALLECAS;ENSANCHE DE VALLECAS;0.01;1821;67.53;0.668;7.4;2.44;0.327;95392.62;68.78;32.73;36.3;4.05;28.16;16.06;622.78;41.34;107.76;127.9;8.6;14.97;5.57;2693;0.08;0;0
2017;PUENTE DE VALLECAS;ENSANCHE DE VALLECAS;0.01;1821;67.53;0.668;7.4;2.44;0.327;95392.62;68.78;32.73;36.3;4.05;28.16;16.06;622.78;41.34;107.76;127.9;8.6;14.97;5.57;2693;0.08;0;0
2017;PUENTE DE VALLECAS;ENTREVÍAS;0.02;1279;76.85;0.937;2.36;2.66;0.263;78167.25;56.16;43.92;44.05;20.34;41.69;137.22;72.88;54.22;81.73;90.33;12.32;18.95;8.75;362;0.408;0;0
2019;PUENTE DE VALLECAS;ENTREVÍAS;0.02;1558;76.11;0.936;2.37;2.74;0.256;93503.2;58.1;43.7;43.83;19.41;41.98;132.74;75.33;51.58;82.78;99.23;15.48;23.05;11.79;295;0.375;0;0
2018;PUENTE DE VALLECAS;ENTREVÍAS;0.02;1413;75.63;0.937;2.37;2.69;0.258;89236.9;56.91;43.9;44.12;19.98;41.82;136.82;73.09;52.85;82.16;92.38;13.89;20.85;10.26;409;0.392;0;0
2016;PUENTE DE VALLECAS;ENTREVÍAS;0.02;1118;79.12;0.937;2.36;2.68;0.259;79593.31;56.13;43.94;44.04;20.73;41.31;139.67;71.6;55.23;82.79;91.49;11.64;17.97;8.09;307;0.422;0;0
2017;RETIRO;ESTRELLA;0.21;3662;110.06;0.718;4.91;2.69;0.235;241884.3;225.86;48.24;49.46;30;29.89;234.02;42.73;74.87;74.47;94.61;3.57;7.48;1.9;179;0.08;0;0
2019;RETIRO;ESTRELLA;0.21;4155;103.09;0.701;5.16;2.68;0.236;258480.41;227.26;48.48;49.57;30.68;30.77;233.28;42.87;78.03;72.82;89.25;4.12;8.08;2.36;136;0.07;0;0
2018;RETIRO;ESTRELLA;0.21;4024;107.16;0.707;5.12;2.7;0.231;265015.57;226.6;48.33;49.57;30.47;30.16;232.51;43.01;77.21;73.5;90.13;3.7;7.58;1.98;190;0.075;0;0
2016;RETIRO;ESTRELLA;0.21;3003;109.28;0.73;4.84;2.71;0.232;208938.59;226.23;48.02;49.26;29.63;29.11;231.68;43.16;73.67;76.52;96.95;3.7;7.44;1.97;197;0.084;0;0
2017;MORATALAZ;FONTARRÓN;0.26;1998;69.75;0.801;3.74;2.46;0.3;99302.52;173.16;47.64;47.35;27.59;43.29;221.54;45.14;66.78;76.91;85.47;11.61;21.54;7.77;224;0.271;0;0
2019;MORATALAZ;FONTARRÓN;0.26;2207;67.26;0.803;3.85;2.5;0.305;120428.98;177.68;47.22;47.07;25.87;46.41;202.56;49.37;62.98;75.85;90.29;13.97;24.38;9.85;172;0.241;0;0
2018;MORATALAZ;FONTARRÓN;0.26;2568;71.41;0.803;3.84;2.47;0.304;119531.96;175.23;47.43;47.2;26.7;45.41;209.37;47.76;65.14;75.86;90.14;12.45;22.54;8.54;189;0.257;0;0
2016;MORATALAZ;FONTARRÓN;0.26;1729;67.52;0.801;3.74;2.45;0.296;96611.42;171.72;47.85;47.39;28.27;41.15;231.49;43.2;68.03;77.4;91.26;10.81;20.45;7;146;0.281;0;0
2017;SALAMANCA;FUENTE DEL BERRO;0.77;3793;77.98;0.768;13.83;2.26;0.377;188135.74;241.44;46.9;46.19;24.77;38.49;217.68;45.94;56.6;83.41;97.75;10.74;18.03;6.14;332;0.107;0;0
2019;SALAMANCA;FUENTE DEL BERRO;0.77;4474;70.43;0.76;14.15;2.27;0.378;235965.97;247.15;46.73;45.78;24.36;37.72;219.32;45.6;54.95;86.36;106.32;11.82;19.4;6.62;239;0.093;0;0
2018;SALAMANCA;FUENTE DEL BERRO;0.77;4275;76.78;0.762;14.12;2.26;0.376;239297.33;243.34;46.86;46.01;24.63;38.07;220.31;45.39;55.77;84.19;101.21;11.13;18.61;6.21;301;0.1;0;0
2016;SALAMANCA;FUENTE DEL BERRO;0.77;3156;72.28;0.77;13.5;2.28;0.377;190369.15;243.13;46.75;46.12;24.37;38.06;212.63;47.03;55.85;83.77;99.6;10.69;18.18;6.17;278;0.113;0;0
2017;FUENCARRAL-EL PARDO;FUENTELARREINA;0.01;3174;160.73;0.63;0.2;2.92;0.231;228733.71;23.12;45.45;46.89;26.22;30.19;165.61;60.38;72.57;76.05;84.24;7.48;14.39;4.13;30;0.055;0;0
2019;FUENCARRAL-EL PARDO;FUENTELARREINA;0.01;3439;165.39;0.63;0.2;2.93;0.228;588001.29;23.61;45.25;46.56;26.4;32.37;155.32;64.39;76.68;75.83;76.34;7.44;14.55;4.59;28;0.05;0;0
2018;FUENCARRAL-EL PARDO;FUENTELARREINA;0.01;3463;189.84;0.63;0.2;2.92;0.232;531233.21;23.39;45.24;46.54;25.97;32.26;154.41;64.76;74.81;74.69;70.74;7.67;14.35;4.51;37;0.056;0;0
2016;FUENCARRAL-EL PARDO;FUENTELARREINA;0.01;3004;95.18;0.643;0.2;2.98;0.231;204013.38;23.04;45.37;46.58;26.3;29;165.61;60.38;72.96;76.61;93.55;7.12;14;4.24;14;0.057;0;0
2017;CHAMBERÍ;GAZTAMBIDE;2.59;3929;85.69;0.74;37.38;2.19;0.406;230182.12;442.39;47.46;46.68;25.67;39.87;263.2;37.99;54.84;95.51;118.44;10.32;17.12;5.92;388;0.09;1;0
2019;CHAMBERÍ;GAZTAMBIDE;2.59;4894;91.2;0.735;37.89;2.18;0.414;311168.93;451.96;47.14;46.03;25.6;37.12;268.88;37.19;54.12;101.1;115.29;11.28;17.91;6.55;273;0.078;1;0
2018;CHAMBERÍ;GAZTAMBIDE;2.59;4664;95.46;0.737;37.75;2.19;0.41;300882.44;447.52;47.38;46.43;25.73;38.79;262.42;38.11;55.11;96.78;113.55;10.54;17.3;6.15;313;0.084;1;0
2016;CHAMBERÍ;GAZTAMBIDE;2.59;3649;84.45;0.744;37.16;2.21;0.404;180654.32;446.97;47.26;46.32;25.42;40.15;260.95;38.32;54.22;96.93;119.46;10.91;17.66;6.35;248;0.094;1;0
2017;SALAMANCA;GOYA;2.86;5385;91.12;0.621;33.1;2.24;0.395;276417.96;380.02;46.25;45.54;23.6;36.85;211.41;47.3;53.29;89.01;131.01;11.77;19.14;6.15;526;0.077;1;0
2019;SALAMANCA;GOYA;2.86;5875;89.55;0.611;33.95;2.24;0.387;304969.67;384.91;46.3;45.56;23.79;35.5;219.14;45.63;53.02;91.54;119.8;13.91;21.54;7.29;324;0.067;1;0
2018;SALAMANCA;GOYA;2.86;5652;93.21;0.616;33.69;2.25;0.39;315990.05;384.32;46.2;45.51;23.52;36.33;214.58;46.6;52.63;90.46;123.62;12.86;20.41;6.78;420;0.071;1;0
2016;SALAMANCA;GOYA;2.86;4213;86.06;0.625;32.74;2.25;0.392;259238.97;377.88;46.28;45.56;23.54;36.96;214.16;46.69;52.73;90.03;125.38;11.42;18.57;6.02;425;0.083;1;0
2017;SALAMANCA;GUINDALERA;1.1;3640;86.32;0.75;13.75;2.35;0.356;216548.09;253.65;46.91;46.31;24.92;42.47;217.59;45.96;57.16;86.84;107.3;9.3;15.7;5.45;575;0.086;0;0
2019;SALAMANCA;GUINDALERA;1.1;4280;87.69;0.74;14.18;2.36;0.357;242686.4;259.6;46.66;46.01;24.36;41.29;211.63;47.25;55.93;86.66;101.96;10.63;17.2;6.34;444;0.075;0;0
2018;SALAMANCA;GUINDALERA;1.1;4267;87.12;0.743;14.11;2.36;0.355;242939.88;257.42;46.76;46.16;24.67;42.04;213.66;46.8;56.78;87.1;102.94;10.05;16.5;5.99;593;0.081;0;0
2016;SALAMANCA;GUINDALERA;1.1;3055;83.18;0.752;13.59;2.36;0.356;184935.51;252.36;46.95;46.34;25.12;42.15;218.71;45.72;57.73;86.46;106.68;9.33;15.53;5.56;503;0.092;0;0
2017;SAN BLAS-CANILLEJAS;HELLÍN;0.05;2489;83.58;1;1.76;2.4;0.32;83837.89;160.38;48.14;48.56;26.08;60.31;215.84;46.33;61.72;75.85;93.33;9.05;17.51;6.44;179;0.353;0;0
2019;SAN BLAS-CANILLEJAS;HELLÍN;0.05;1925;81.75;0.99;1.8;2.48;0.316;104328.52;166.32;47.2;47.27;23.68;60.84;192.03;52.08;56.26;77.09;98.84;12.53;22.01;9.37;130;0.311;0;0
2018;SAN BLAS-CANILLEJAS;HELLÍN;0.05;2595;82.96;1;1.78;2.43;0.318;96618.61;162.4;48.02;48.33;25.19;61.01;214.27;46.67;58.58;75.53;96.34;10.38;19.36;7.44;144;0.332;0;0
2016;SAN BLAS-CANILLEJAS;HELLÍN;0.05;2138;83.15;1;1.76;2.39;0.32;80249.29;158.77;48.5;48.85;27;58.26;232.06;43.09;62.96;77.5;91.46;8.71;16.44;6.36;151;0.37;0;0
2017;CHAMARTÍN;HISPANOAMÉRICA;0.4;4473;105.7;0.671;11.01;2.55;0.323;314469.38;182.46;45.9;45.95;24.65;39.26;164.81;60.68;65.59;75.76;108.27;6.73;12.58;3.62;348;0.066;0;0
2019;CHAMARTÍN;HISPANOAMÉRICA;0.4;5173;107.33;0.661;11.29;2.56;0.321;393554.73;185.3;45.88;46.08;24.57;38.55;163.97;60.98;65.44;75.18;108.24;7.16;13.01;3.78;315;0.057;0;0
2018;CHAMARTÍN;HISPANOAMÉRICA;0.4;5024;109.57;0.666;11.2;2.55;0.323;339062.57;183.2;45.86;45.99;24.61;39.03;163.25;61.26;65.78;75.12;107.58;6.7;12.56;3.52;297;0.061;0;0
2016;CHAMARTÍN;HISPANOAMÉRICA;0.4;4047;104.22;0.675;10.89;2.57;0.318;264197.95;182.33;45.84;45.73;24.75;38.88;164.87;60.65;66.02;76.59;109.7;6.87;12.68;3.73;241;0.07;0;0
2018;MORATALAZ;HORCAJO;0.01;2568;83.65;0.941;1.58;2.93;0.185;236217.51;84.81;38.64;43.06;8.05;29.27;41.69;239.88;37.64;58.26;56.86;3.38;8.16;1.93;23;0.12;0;0
2017;MORATALAZ;HORCAJO;0.01;2269;91.59;0.941;1.58;2.95;0.18;185679.02;86.27;37.93;42.21;7.52;29.55;36.61;273.14;39.01;57.45;56.86;3.71;8.66;2.21;41;0.123;0;0
2019;MORATALAZ;HORCAJO;0.01;2500;92.6;0.941;1.58;2.93;0.186;113186.43;84.91;39.29;43.8;8.49;28.81;46.9;213.2;36.24;59.92;68.39;3.85;8.83;2.38;15;0.118;0;0
2016;MORATALAZ;HORCAJO;0.01;2039;101;0.941;1.6;2.99;0.172;109101.41;85.88;37.19;41.58;6.85;28.25;31.25;320.05;40.42;55.22;60.98;4.15;8.93;2.53;15;0.123;0;0
2017;RETIRO;IBIZA;2.13;4884;88.66;0.711;25.37;2.31;0.363;260166.31;433.91;46.97;46.67;24.89;40.35;200.98;49.76;59.44;76.57;117.26;9.21;15.27;4.85;348;0.097;1;0
2019;RETIRO;IBIZA;2.13;5433;86.29;0.699;25.94;2.34;0.358;309115.51;439.99;46.83;46.66;24.86;37.99;200.19;49.95;59.43;78.22;112.87;11.32;17.5;5.89;270;0.084;1;0
2018;RETIRO;IBIZA;2.13;5226;96.94;0.702;25.79;2.32;0.361;299998.9;436.45;46.94;46.69;24.9;39.09;200.83;49.79;59.48;76.07;113.29;9.9;16.13;5.21;333;0.09;1;0
2016;RETIRO;IBIZA;2.13;3939;90.11;0.716;25.08;2.33;0.356;236548.95;435.66;46.94;46.54;24.79;41.11;201.63;49.6;58.94;78.73;109.41;9.08;15.1;4.64;248;0.105;1;0
2017;ARGANZUELA;IMPERIAL;0.91;3382;79.87;0.859;8.85;2.37;0.329;174498.22;234.02;45.54;46.01;20.62;36.39;164.05;60.96;49.67;71.65;98.18;6.61;11.43;3.66;195;0.121;0;0
2019;ARGANZUELA;IMPERIAL;0.91;3922;82.61;0.843;9.08;2.36;0.33;201208.06;235.26;46.11;46.61;21.56;34.7;181.91;54.97;50.17;71.61;109.82;7.05;11.88;3.84;124;0.109;0;0
2018;ARGANZUELA;IMPERIAL;0.91;3896;83.18;0.848;9.02;2.36;0.33;192898.75;234.78;45.79;46.24;21;35.55;170.82;58.54;49.91;71.61;101.41;6.68;11.42;3.68;160;0.114;0;0
2016;ARGANZUELA;IMPERIAL;0.91;2920;79.01;0.859;8.81;2.39;0.326;157507.84;234.36;45.18;45.51;20.2;36.69;155.43;64.34;49.71;72.97;99;6.56;11.17;3.58;140;0.127;0;0
2017;CENTRO;JUSTICIA;10.54;5252;93.19;0.641;36.26;1.96;0.497;314456.32;221.45;44.09;42.32;16.56;36.17;183.24;54.57;34.41;96.45;131.49;19.37;28.21;9.04;405;0.084;1;0
2019;CENTRO;JUSTICIA;10.54;5893;101.6;0.626;37.53;2;0.487;369451.06;231.98;44.24;42.81;16.08;34.74;189.81;52.68;32.54;92.47;113.48;21.38;30.06;9.93;359;0.074;1;0
2018;CENTRO;JUSTICIA;10.54;5989;98.98;0.635;36.89;1.98;0.49;407543.44;224.2;44.18;42.46;16.4;35.84;189.28;52.83;33.44;96.12;122.04;20.57;29.37;9.69;445;0.078;1;0
2016;CENTRO;JUSTICIA;10.54;4612;94.51;0.647;35.79;1.97;0.494;324893.59;222.07;43.9;41.99;16.64;36.75;175.47;56.99;35.36;98.45;129.49;18.53;27.07;8.47;295;0.09;1;0
2017;FUENCARRAL-EL PARDO;LA PAZ;0.06;3429;116.48;0.786;3.61;2.71;0.195;219656.58;156.88;48.26;50.73;29.57;19.86;275.75;36.26;67.49;83.51;115.89;4.58;8.81;2.62;188;0.094;0;0
2019;FUENCARRAL-EL PARDO;LA PAZ;0.06;3580;108.53;0.766;3.73;2.69;0.203;237502.76;156.7;48.93;51.23;31.85;20.62;285.71;35;75.43;80.6;108.45;5.22;9.76;3.16;152;0.086;0;0
2018;FUENCARRAL-EL PARDO;LA PAZ;0.06;3549;109.85;0.774;3.69;2.69;0.202;249234.12;156.78;48.62;50.99;30.74;20.39;282.28;35.43;71.32;82.26;108.43;4.8;9.19;2.82;198;0.09;0;0
2016;FUENCARRAL-EL PARDO;LA PAZ;0.06;2960;110.42;0.799;3.54;2.74;0.192;207749.01;157.76;47.85;50.36;28.21;19.55;268.73;37.21;63.17;84.34;113.15;4.62;8.85;2.65;159;0.097;0;0
2017;ARGANZUELA;LEGAZPI;0.25;3594;94.84;0.779;4.23;2.56;0.275;220668.01;133.89;37.38;39.31;7.79;27.24;37.87;264.09;39.62;75.95;111.06;6.86;11.83;3.96;94;0.063;0;0
2019;ARGANZUELA;LEGAZPI;0.25;4394;83.92;0.774;4.34;2.58;0.269;272605.3;138.94;38.19;40.23;8.66;24.74;44.07;226.91;39.49;71.32;100.31;7.08;11.94;4.12;96;0.057;0;0
2018;ARGANZUELA;LEGAZPI;0.25;4263;86.77;0.777;4.31;2.57;0.273;211463.57;136.11;37.83;39.87;8.33;26.76;41.21;242.67;39.92;72.55;106.67;6.85;11.75;3.97;177;0.061;0;0
2016;ARGANZUELA;LEGAZPI;0.25;3395;104.48;0.788;4.16;2.55;0.278;253480.12;130.08;37.11;38.84;7.53;28.74;36.6;273.21;39.07;80.49;116.93;7.11;12.01;4.13;126;0.067;0;0
2017;SALAMANCA;LISTA;2.38;4835;90.83;0.628;29.49;2.27;0.392;295176.81;399.01;45.84;44.45;23.9;37.9;205.25;48.72;55.15;99.03;115.6;13.34;20.25;7.44;284;0.074;1;0
2019;SALAMANCA;LISTA;2.38;5713;88.04;0.612;30.51;2.27;0.392;366426.83;402.93;45.97;44.62;23.91;36.59;211.57;47.27;54.35;97.24;108.78;13.73;20.95;7.42;182;0.066;1;0
2018;SALAMANCA;LISTA;2.38;5498;87.98;0.619;30.16;2.27;0.392;285353.28;402.83;45.94;44.56;23.96;37.69;208.99;47.85;54.87;98.31;112.79;13.41;20.52;7.32;336;0.069;1;0
2016;SALAMANCA;LISTA;2.38;4465;94.56;0.633;29.14;2.29;0.387;294239.81;396.62;45.88;44.54;23.9;38.08;205.76;48.6;55.09;98.06;115.24;13;19.95;7.28;266;0.08;1;0
2017;LATINA;LOS CÁRMENES;0.2;1920;72.86;0.898;5.64;2.63;0.266;107343.67;131.87;43.16;44.34;17.51;41.54;116.02;86.19;48.37;73.01;82.85;12.29;20.06;8.85;153;0.262;0;0
2019;LATINA;LOS CÁRMENES;0.2;2398;72.84;0.89;5.7;2.64;0.271;132306.66;134.65;43.33;44.34;17.17;40.41;119.1;83.96;46.17;74.98;84.96;14.23;22.67;10.78;146;0.236;0;0
2018;LATINA;LOS CÁRMENES;0.2;2307;78.48;0.891;5.69;2.64;0.269;123808.16;133.07;43.3;44.42;17.36;40.97;118.64;84.29;47.05;74;86.76;13.42;21.62;10;165;0.248;0;0
2016;LATINA;LOS CÁRMENES;0.2;1884;71.71;0.9;5.63;2.64;0.268;101219.94;131.4;43.02;43.99;17.49;41.89;114.85;87.07;48.65;74.23;84.75;12.2;19.67;8.7;146;0.27;0;0
2017;RETIRO;LOS JERÓNIMOS;0.48;6106;161.77;0.493;3.24;2.51;0.327;648955.36;37;47.99;48.29;26.8;39.79;237.14;42.17;61.54;74.64;131.36;9.44;16.09;3.52;105;0.072;0;0
2019;RETIRO;LOS JERÓNIMOS;0.48;6741;155.41;0.482;3.35;2.51;0.325;619455.38;36.92;47.99;48.8;26.35;38.87;219.53;45.55;62.23;67.4;118.6;10.29;17.3;4.22;80;0.06;0;0
2018;RETIRO;LOS JERÓNIMOS;0.48;6315;146.5;0.487;3.31;2.52;0.332;795951.5;37.11;47.89;48.52;26.56;39.06;221.32;45.18;62.76;68.75;129.62;9.41;16.35;3.72;116;0.066;0;0
2016;RETIRO;LOS JERÓNIMOS;0.48;5246;146.25;0.509;3.13;2.53;0.327;497695.38;36.88;48.03;48.12;27.02;38.21;246.11;40.63;61.3;77.05;111.79;9.32;15.73;3.41;108;0.076;0;0
2017;VILLAVERDE;LOS ROSALES;0.16;1438;64.57;0.863;9.16;2.8;0.22;81602.03;236.74;41.82;42.92;16.76;31.1;101.59;98.43;49.85;74.13;83.06;16.45;26.04;12.43;250;0.274;0;0
2019;VILLAVERDE;LOS ROSALES;0.16;1869;66.07;0.862;9.2;2.85;0.221;102497.26;243.95;42.23;43.39;16.65;32.03;107.12;93.35;47.46;74.87;86.27;19.19;29.32;15.06;291;0.251;0;0
2018;VILLAVERDE;LOS ROSALES;0.16;1761;68.15;0.862;9.2;2.82;0.217;91723.53;239.98;42.09;43.27;16.75;32.04;105.4;94.88;48.45;74.27;83.17;17.9;27.86;13.71;298;0.263;0;0
2016;VILLAVERDE;LOS ROSALES;0.16;1500;64.07;0.868;9.11;2.82;0.217;84857.87;235.88;41.5;42.52;16.51;29.53;98.44;101.58;49.88;75.79;83.82;16.18;25.35;12.1;194;0.281;0;0
2017;LATINA;LUCERO;0.36;1940;68.31;0.874;8.28;2.52;0.296;110430.63;210.06;45.63;45.64;23.16;41.44;174.51;57.3;57.3;79.2;92.71;14.55;23.8;11.18;387;0.248;0;0
2019;LATINA;LUCERO;0.36;2380;68.81;0.871;8.36;2.55;0.293;131803.87;214.95;45.67;45.78;22.55;42.23;179.31;55.77;54.13;81.16;94.53;16.98;26.74;13.26;377;0.225;0;0
2018;LATINA;LUCERO;0.36;2232;68.83;0.873;8.34;2.54;0.292;129602.16;211.36;45.73;45.87;22.99;42.12;179.06;55.85;55.83;80;93.35;15.55;25.1;11.99;426;0.238;0;0
2016;LATINA;LUCERO;0.36;1734;68.2;0.875;8.27;2.52;0.294;99555.33;210.19;45.62;45.54;23.57;40.51;177;56.5;58.46;79.58;93.78;13.83;22.75;10.57;278;0.26;0;0
2017;MORATALAZ;MARROQUINA;0.06;2269;85.88;0.908;5.68;2.53;0.256;146432.74;152.88;47.65;49.97;26.2;33.47;234.31;42.68;59.7;70.03;90.28;5.27;10.19;3.34;163;0.172;0;0
2019;MORATALAZ;MARROQUINA;0.06;2868;81.78;0.908;5.7;2.52;0.262;161064.93;152.29;48.62;51.11;27.28;35.96;264.76;37.77;60.22;70;92.46;6.19;11.35;4.08;157;0.16;0;0
2018;MORATALAZ;MARROQUINA;0.06;2794;75.8;0.908;5.7;2.53;0.256;154158.48;152.95;48.15;50.63;26.63;34.94;247.45;40.41;59.71;69.52;91.64;5.73;10.69;3.66;147;0.167;0;0
2016;MORATALAZ;MARROQUINA;0.06;2398;82.07;0.908;5.68;2.56;0.25;131406.64;154.16;47.12;49.13;25.67;31.1;222.18;45.01;59.28;70.64;89.73;5.22;9.83;3.31;180;0.178;0;0
2017;MORATALAZ;MEDIA LEGUA;0.17;2269;80.26;0.904;4.99;2.5;0.279;128283.47;178.29;47.72;49.4;26.84;34.83;235.12;42.53;61.95;76.82;107.64;7.9;13.92;5.19;139;0.225;0;0
2019;MORATALAZ;MEDIA LEGUA;0.17;2664;78.2;0.901;5.08;2.49;0.283;153214.72;178.89;48.01;49.55;27.51;35.69;241.62;41.39;63.67;78.77;111.95;9.33;15.83;6.49;133;0.207;0;0
2018;MORATALAZ;MEDIA LEGUA;0.17;2568;77.07;0.903;5.07;2.49;0.282;131968.9;177.75;47.94;49.61;27.43;35.77;239.9;41.68;63.55;76.94;112.07;8.27;14.63;5.67;144;0.216;0;0
2016;MORATALAZ;MEDIA LEGUA;0.17;2133;78.44;0.904;4.99;2.52;0.272;106397.03;179.45;47.44;48.91;26.45;34.27;230.19;43.44;61.15;77.5;102.74;7.59;13.37;5.04;139;0.234;0;0
2017;FUENCARRAL-EL PARDO;MIRASIERRA;0.02;3607;113.62;0.668;0.57;3.11;0.19;292673.16;44.14;38.98;40.49;14.42;21.66;66.97;149.31;56.13;76.26;90.43;4.75;9.21;2.02;561;0.063;0;0
2019;FUENCARRAL-EL PARDO;MIRASIERRA;0.02;3645;137.56;0.66;0.59;3.11;0.19;368005.36;47.05;39.04;40.45;14.49;22.77;66.6;150.15;56.84;76.11;97.22;4.92;9.29;2.25;460;0.057;0;0
2018;FUENCARRAL-EL PARDO;MIRASIERRA;0.02;3648;134.63;0.661;0.59;3.1;0.193;276152.9;45.84;38.97;40.44;14.42;22.23;66.93;149.42;56.19;76.51;95;4.83;9.31;2.04;360;0.06;0;0
2016;FUENCARRAL-EL PARDO;MIRASIERRA;0.02;3401;102.67;0.673;0.56;3.14;0.185;212842.29;42.21;39.09;40.74;14.46;20.6;67.84;147.4;55.69;75.31;90.54;4.82;9.28;2.06;878;0.067;0;0
2017;USERA;MOSCARDÓ;0.39;1788;65.98;0.894;14.7;2.63;0.3;106025.19;278.92;44.1;43.33;19.73;42.01;149.19;67.03;49.15;87.23;98.12;24.5;35.6;21.14;250;0.249;0;0
2019;USERA;MOSCARDÓ;0.39;2209;64.75;0.781;16.87;2.7;0.295;111441.21;289.98;43.8;43.03;18.93;41.54;144.58;69.17;47.1;87.81;114.36;27.22;38.85;23.71;174;0.228;0;0
2018;USERA;MOSCARDÓ;0.39;2261;74.72;0.781;16.86;2.66;0.297;108760.78;283.08;44.11;43.36;19.44;42.2;149.14;67.05;48.11;86.47;105.65;25.74;37.25;22.25;241;0.239;0;0
